Document Type(Category),Title,Year,Citations(Cited By),DOI(if applicable),Link
Article,"Family structure, parental perceptions, and child labor in Kenya: What factors determine who is enrolled in school?",2000,464,,
Article,Is child labor inefficient?,2000,1297,,https://www.academia.edu/download/75785496/96fdb14cad1df8d15863904ad9e26810c74e.pdf
Article,Re-embedding global agriculture: The international organic and fair trade movements,2000,985,,https://cfat.colostate.edu/wp-content/uploads/sites/63/2009/06/Raynolds-2000.pdf
Article,Globalization and home-based workers,2000,431,,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=6d87363df01ceb5a16468ed598854e403fb530e9
Article,"Globalization, athletic footwear commodity chains and employment relations in China",2001,145,10.1177/0170840601224001,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0039330666&doi=10.1177%2f0170840601224001&partnerID=40&md5=e95ffb141065bf8a6e65d9d2caac450c
Article,Responsibility: The new business imperative,2002,1175,,https://www.researchgate.net/profile/Charles-Bodwell/publication/282750114_Responsibility_The_new_business_imperative/links/602cd6574585158939ad7155/Responsibility-The-new-business-imperative.pdf
Article,The global child labor problem: what do we know and what can we do?,2003,584,,https://www.flowdas.com/wp-content/uploads/2009/09/338750PAPER0WBER0171201PUBLIC11.pdf#page=7
Article,Child labor in the global economy,2005,723,,https://pubs.aeaweb.org/doi/pdf/10.1257/0895330053147895
Article,Child labor and agricultural shocks,2006,735,,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=aed6842020be7fec4d8f3c7471517b95f5eb23a7
Article,Child labor,2007,703,,https://www.nber.org/system/files/working_papers/w12926/w12926.pdf
Article,The social construction of sex trafficking: Ideology and institutionalization of a moral crusade,2007,1081,,https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=1877986
Article,"A dark side of institutional entrepreneurship: Soccer balls, child labour and postcolonial impoverishment",2007,312,10.1177/0170840607078114,https://www.scopus.com/inward/record.uri?eid=2-s2.0-34250378372&doi=10.1177%2f0170840607078114&partnerID=40&md5=c44f5b31b5ad004917327f27d5f4c0cc
Article,Impacts of corporate code of conduct on labor standards: A case study of Reebok's athletic footwear supplier factory in China,2008,440,,
Article,"Monitoring sweatshops: Workers, consumers, and the global apparel industry",2009,535,,
Article,"Why should we care about child labor?: The education, labor market, and health consequences of child labor",2009,567,,https://www.nber.org/system/files/working_papers/w10980/w10980.pdf
Article,"Clusters, Chains and Compliance: Corporate Social Responsibility and Governance in Football Manufacturing in South Asia",2010,135,10.1007/s10551-010-0561-7,https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650416332&doi=10.1007%2fs10551-010-0561-7&partnerID=40&md5=0db23e4a56e3d78a3e939f94fa78840b
Article,Modern slavery as a management practice: Exploring the conditions and capabilities for human exploitation,2013,649,,https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=2070311
Article,"Selection, agriculture, and cross-country productivity differences",2013,651,,https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=1989679
Article,Unfree labour and adverse incorporation in the global economy: Comparative perspectives on Brazil and India,2013,143,10.1080/03085147.2012.718630,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84875371733&doi=10.1080%2f03085147.2012.718630&partnerID=40&md5=5a824123cbaf1abc0093dce72c1fda90
Article,Building trust between consumers and corporations: The role of consumer perceptions of transparency and social responsibility,2014,664,,https://www.researchgate.net/profile/Gwendolyn-Hustvedt/publication/258162027_Building_Trust_Between_Consumers_and_Corporations_The_Role_of_Consumer_Perceptions_of_Transparency_and_Social_Responsibility/links/55e710a908ae3e121841fc3a/Building-Trust-Betwee
Article,Social sustainability in developing country suppliers: An exploratory study in the ready made garments industry of Bangladesh,2014,285,10.1108/IJOPM-10-2012-0467,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84899768144&doi=10.1108%2fIJOPM-10-2012-0467&partnerID=40&md5=20b95878057d0e3a2f9b00bd39407ff2
Article,Modern slavery challenges to supply chain management,2015,409,,https://www.nottingham.ac.uk/research/beacons-of-excellence/rights-lab/resources/academic-publications/2019/march/trautrims-supply-chain-management.pdf
Article,The relationship between disclosures of corporate social performance and financial performance: Evidences from GRI reports in manufacturing industry,2015,414,,https://www.diva-portal.org/smash/record.jsf?pid=diva2:808196
Article,Modern slavery and the supply chain: the limits of corporate social responsibility?,2015,182,10.1108/SCM-06-2015-0201,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84944885673&doi=10.1108%2fSCM-06-2015-0201&partnerID=40&md5=49b11ba5e26d848196baaf2433e5d6a8
Article,Sex trafficking: Inside the business of modern slavery,2017,1030,,https://www.carnegiecouncil.org/media/series/gpi/20090104-sex-trafficking-inside-the-business-of-modern-slavery
Article,CSR Institutionalized Myths in Developing Countries: An Imminent Threat of Selective Decoupling,2017,131,10.1177/0007650315584303,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85012901846&doi=10.1177%2f0007650315584303&partnerID=40&md5=1cd8eb5acbcaa979e28ed7a5c34cb341
Article,"Governing interfirm relationships for social sustainability: The relationship between governance mechanisms, sustainable collaboration, and cultural intelligence",2018,100,10.3390/su10124473,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057437713&doi=10.3390%2fsu10124473&partnerID=40&md5=6df9e85c42e0a19a66552cf58492fd6d
Article,Child labor and health: a systematic literature review of the impacts of child labor on child's health in low-and middle-income countries,2019,195,,https://academic.oup.com/jpubhealth/article-pdf/41/1/18/28546266/fdy018.pdf
Article,Brick kilns of Nepal: a non-governmental organization perspective,2019,13,,https://www.scirp.org/journal/paperinformation?paperid=90373
Article,Trade and Child Labor: A Review of Literature,2019,5,,https://www.researchgate.net/profile/Bilal-Tariq/publication/338583931_Trade_and_Child_Labor_A_Review_of_Literature/links/5e2002ed458515ba208a86e0/Trade-and-Child-Labor-A-Review-of-Literature.pdf
Article,Combating child labor: Incentives and information disclosure in global supply chains,2019,161,,https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=2552268
Article,Quality of sweatshop factory outdoor environments matters for workers' stress and anxiety: A participatory smartphone-photography survey,2019,33,,https://uehh.hku.hk/wp-content/uploads/2022/08/9Quality-of-sweatshop-factory-outdoor-environments-matters-for-workers-stress-and-anxiety-A-participatory-smartphone-photography-survey.pdf
Article,Transparency in supply chains and the lived experiences of workers and their families in the garment sectors of Bangladesh and Myanmar,2019,19,,https://research-information.bris.ac.uk/files/209886884/JBA_7s1_02_Vaughn_Balch_Johns_Currie.pdf
Article,Corporate social responsibility beyond borders: US consumer boycotts of a global company over sweatshop issues in supplier factories overseas,2019,27,,
Article,"Sweatshops, exploitation, and the case for a fair wage",2019,52,,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/jopp.12155
Article,"Displacement, deprivation and hard work among Syrian refugee children in Lebanon",2019,30,10.1136/bmjgh-2018-001122,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061812820&doi=10.1136%2fbmjgh-2018-001122&partnerID=40&md5=4fab9b2837dbfc2427aa99b3fa489d99
Article,The impact of MGNREGS on child labour and child education: an empirical analysis,2019,3,10.1080/09614524.2018.1557110,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059002491&doi=10.1080%2f09614524.2018.1557110&partnerID=40&md5=a5cc0cadc199a8012f6b941e30a013c6
Article,"Socioecological transition in land and labour exploitation in Mallorca: From slavery to a low-wage workforce, 1229-1576",2019,5,10.3390/su11010168,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059346391&doi=10.3390%2fsu11010168&partnerID=40&md5=0e709593a80518743e4e32d0ff5744ac
Article,Quality of sweatshop factory outdoor environments matters for workers’ stress and anxiety: A participatory smartphone-photography survey,2019,18,10.1016/j.jenvp.2019.101336,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070957425&doi=10.1016%2fj.jenvp.2019.101336&partnerID=40&md5=07be0fd089a85bfe3ef320b10e9869cb
Article,"Victims of trafficking and modern slavery or agents of change? Migrants, brokers, and the state in Ghana and Myanmar",2019,15,10.5871/jba/007s1.077,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100466060&doi=10.5871%2fjba%2f007s1.077&partnerID=40&md5=717abb98974515bd96155cc3e20c3e52
Article,"Children at Work, Child Labor and Modern Slavery in India: An Overview",2019,18,10.1007/s13312-019-1584-5,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071617126&doi=10.1007%2fs13312-019-1584-5&partnerID=40&md5=6897f386a5abf5c9632160cc3c6fd6a2
Article,“Be careful!” Perceptions of work-safety culture among hired Latinx child farmworkers in North Carolina,2019,16,10.1002/ajim.23045,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071761405&doi=10.1002%2fajim.23045&partnerID=40&md5=8c83d3242eb636f63dda21ad04ebe797
Article,The impact of agricultural production factors on children’s health,2019,1,10.36740/wlek201910130,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078815364&doi=10.36740%2fwlek201910130&partnerID=40&md5=f7af985e1337439a5ecf222bd7bb24c7
Article,The construction of a slave identity: an examination of the dual identity of indentured labourers across the Western Pacific,2019,1,10.1080/0023656X.2019.1584272,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063029805&doi=10.1080%2f0023656X.2019.1584272&partnerID=40&md5=06d65adcd5fa152209faaa957728c0cd
Article,"Health hazards and risks for musculoskeletal problems among child labourers in the brickfield sector of West Bengal, India",2019,13,10.1093/inthealth/ihy071,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069268693&doi=10.1093%2finthealth%2fihy071&partnerID=40&md5=e221fe84f00326d83883a19f166169cd
Article,"Evaluation of benzene exposure and early biomarkers of kidney damage in children exposed to solvents due to precarious work in ticul, yucatán, méxico",2019,17,10.5334/aogh.2538,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069267242&doi=10.5334%2faogh.2538&partnerID=40&md5=b4b02b453241caa3a9f0c813537d6644
Article,Latinx child farmworkers in North Carolina: Study design and participant baseline characteristics,2019,27,10.1002/ajim.22938,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059249044&doi=10.1002%2fajim.22938&partnerID=40&md5=537b2a1c5c8d38ea7fdb301585ca8308
Article,"Upgrading products, upgrading work? Interorganizational learning in global food value chains to achieve the Sustainable Development Goals",2019,5,10.14512/gaia.28.2.11,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069193715&doi=10.14512%2fgaia.28.2.11&partnerID=40&md5=73f49c7e1b1155b08276176941761cc0
Article,Economies of Childness in Cynthia Voigt’s Homecoming,2019,1,10.1007/s10583-018-9375-5,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061200730&doi=10.1007%2fs10583-018-9375-5&partnerID=40&md5=62e2ad8c6e8d3598f2a4f5097e69759c
Article,"Reports and Victims of Sex and Labor Trafficking in a Major Midwest Metropolitan Area, 2008-2017",2019,10,10.1177/0033354919854479,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067825537&doi=10.1177%2f0033354919854479&partnerID=40&md5=f514108ad64dc9c2ed4d83c890377304
Article,Hired Latinx child farm labor in North Carolina: The demand-support-control model applied to a vulnerable worker population,2019,24,10.1002/ajim.23039,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070928174&doi=10.1002%2fajim.23039&partnerID=40&md5=5b32a31c0baff1ba6a528a5c4094632b
Article,Will an increase in landholding size reduce child labour in the presence of unemployment? A theoretical analysis,2019,2,10.2298/EKA1921085C,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078228935&doi=10.2298%2fEKA1921085C&partnerID=40&md5=72a582d7d694fcbac1814b05fb46c896
Article,‘Afterschool and during vacations’: on labor and schooling in the postcolony,2019,15,10.1080/14733285.2018.1490008,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049623340&doi=10.1080%2f14733285.2018.1490008&partnerID=40&md5=234bf7b162396b453f148eab9abf5712
Article,When governments create unfreedom: rehumanizing migrant domestic workers,2019,3,10.1080/10301763.2019.1643820,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129836445&doi=10.1080%2f10301763.2019.1643820&partnerID=40&md5=51825888291a45a5b3679b462e75baf9
Article,"Images of work, images of defiance: engaging migrant farm worker voice through community-based arts",2019,14,10.1007/s10460-018-9861-9,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044528636&doi=10.1007%2fs10460-018-9861-9&partnerID=40&md5=8e0c9c06fc64bcae808fc26c18389a3b
Article,"Livelihood Risk, Culture, and the HIV Interface: Evidence from Lakeshore Border Communities in Buliisa District, Uganda",2019,12,10.1155/2019/6496240,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066398334&doi=10.1155%2f2019%2f6496240&partnerID=40&md5=a10cddb049c3ffdee40a3b00c32a8323
Article,Estimating the economic incentives necessary for eliminating child labor in Ghanaian cocoa production,2019,17,10.1371/journal.pone.0217230,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067172567&doi=10.1371%2fjournal.pone.0217230&partnerID=40&md5=f81adc6c501c77cf4e1a61b76094e0d2
Article,Understanding labour exploitation in the Spanish agricultural sector using an agent based approach,2019,28,10.1016/j.jclepro.2018.12.282,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059697157&doi=10.1016%2fj.jclepro.2018.12.282&partnerID=40&md5=c35f9e6d09361b7fad052d9a723dacc0
Article,Combating child labor: Incentives and information disclosure in global supply chains,2019,90,10.1287/msom.2018.0733,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074541923&doi=10.1287%2fmsom.2018.0733&partnerID=40&md5=453e556b44f2ccf707913e6b52f5c2d9
Article,Making a global poverty chain: export footwear production and gendered labor exploitation in Eastern and Central Europe,2020,36,,https://sussex.figshare.com/articles/journal_contribution/Making_a_global_poverty_chain_export_footwear_production_and_gendered_labor_exploitation_in_Eastern_and_Central_Europe/23470463/1/files/41179088.pdf
Article,"An analytical study of child labour in the agriculture sector of the rural areas of central Punjab, Pakistan",2020,16,,https://dl.nsf.gov.lk/bitstream/handle/1/25162/SLJSS_43_1_21.pdf?sequence=2
Article,"The North Korean Workers in Russia: problematizing the"" forced labor"" discourse",2020,8,,https://muse.jhu.edu/article/748244/pdf
Article,Traceability in the construction supply chain,2020,0,,https://repository.lboro.ac.uk/articles/thesis/Traceability_in_the_construction_supply_chain/14754492/1/files/28353285.pdf
Article,From lean manufacturing to smart factory: communication in work organization processes in contemporary capitalism.,2020,1,,https://www.researchgate.net/profile/Claudia-Nociolini-Rebechi/publication/342110412_FROM_LEAN_MANUFACTURING_TO_SMART_FACTORY_COMMUNICATION_IN_WORK_ORGANIZATION_PROCESSES_IN_CONTEMPORARY_CAPITALISM/links/5ee2aa9c92851ce9e7dcaad9/FROM-LEAN-MANUFACTURING-TO
Article,Lost in Translation: Sustainability down the Construction Supply Chain,2020,2,,https://www.iso20400.org/wp-content/uploads/formidable/16/Article-ISO20400-publication-version-8.1.20.pdf
Article,Understanding Culture Within the Construction Industry through Lifelong Learning (SLO 24),2020,0,,https://digitalcommons.calpoly.edu/cgi/viewcontent.cgi?article=1500&context=cmsp
Article,A look at labor issues in the manufacturing of fashion through the perspective of human trafficking and modern-day slavery,2020,11,,
Article,"Surveillance by another name: The Modern Slavery Act, global factory workers, and part-time sex work in Sri Lanka",2020,22,,https://repository.essex.ac.uk/23396/1/Surveillance%20paper-%2010-18-18.pdf
Article,Cocoa and child slavery in West Africa,2020,8,,
Article,Exporting sweatshops? evidence from myanmar,2020,89,,https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=2938903
Article,System architecture for blockchain based transparency of supply chain social sustainability,2020,433,,https://repository.essex.ac.uk/27955/1/RCIM_Blockchain_social_sustainability_Authorscopy.pdf
Article,Fighting racism in Turkey: Kurdish homeownership as an anti-racist practice,2020,18,,https://www.academia.edu/download/64687114/Gullistan_Yarkin_Fighting_racism_in_Turkey_Kurdish_homeownership_as_an_antiracist_practice.pdf
Article,Assessing supply chain performance from the perspective of Pakistan's manufacturing industry through social sustainability,2020,90,,https://www.mdpi.com/2227-9717/8/9/1064/pdf
Article,Heat-Related Illness Among Latinx Child Farmworkers in North Carolina: A Mixed-Methods Study,2020,27,10.1177/1048291120920571,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084486669&doi=10.1177%2f1048291120920571&partnerID=40&md5=d3f1241c8e4556c8828b3a89d670d2af
Article,Child Labor and Rainfall Deviation: Panel Data Evidence from Rural Vietnam,2020,7,10.1111/deve.12215,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074021952&doi=10.1111%2fdeve.12215&partnerID=40&md5=fa91c0b8df67d1224c3435374fa03d1e
Article,Does Conservation Agriculture Change Labour Requirements? Evidence of Sustainable Intensification in Sub-Saharan Africa,2020,25,10.1111/1477-9552.12353,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070784622&doi=10.1111%2f1477-9552.12353&partnerID=40&md5=c40625fd19a4bab30098ef3a972ef00e
Article,"The Historian, the Premier and Forced Labour in the Cape Colony, 1878–1879",2020,0,10.1080/03057070.2020.1763030,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087084588&doi=10.1080%2f03057070.2020.1763030&partnerID=40&md5=6e2e5271fadeb4ba3c9cc2e89f41c80c
Article,"Struggling Foreign Small- and Medium-Sized Factories in Coastal China: Liquidate, Move, or Fly by Night?",2020,1,10.1177/0097700419854658,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068338803&doi=10.1177%2f0097700419854658&partnerID=40&md5=16ee2e618c688cbe2e6c42adf1cfa360
Article,Land reform and human capital development: Evidence from Peru,2020,15,10.1016/j.jdeveco.2020.102540,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091194930&doi=10.1016%2fj.jdeveco.2020.102540&partnerID=40&md5=01088f613adbe5ff80e9762cecf74cdc
Article,"Forgotten nazi forced labour camps: Arbeitslager riese (Lower Silesia, SE Poland) and the use of archival aerial photography and contemporary LiDAR and ground truth data to identify and delineate camp areas",2020,3,10.3390/rs12111802,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086462409&doi=10.3390%2frs12111802&partnerID=40&md5=72e817869fd149f5ce7fca7afa67173a
Article,"Challenges to pre-migration interventions to prevent human trafficking: Results from a before-and-after learning assessment of training for prospective female migrants in Odisha, India",2020,5,10.1371/journal.pone.0238778,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091192507&doi=10.1371%2fjournal.pone.0238778&partnerID=40&md5=412d8423459017fa87eda4f075ea6603
Article,Environmental Violence and the Socio-environmental (de)Evolution of a Landscape in the San Quintín Valley,2020,6,10.1177/0094582X20951774,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091684474&doi=10.1177%2f0094582X20951774&partnerID=40&md5=17284e245ff73ad52a06923daeee3d3a
Article,"Malnutrition and food insecurity in child labourers in Sindh, Pakistan: A cross-sectional study; [Étude transversale de la malnutrition et de l’insécurité alimentaire chez les enfants travailleurs du Sindh (Pakistan)]",2020,6,10.26719/emhj.20.040,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091752903&doi=10.26719%2femhj.20.040&partnerID=40&md5=70be915bd3d62d2eb9902300d8104859
Article,"Framing the mother tac: The racialised, sexualised and gendered politics of modern slavery in Australia",2020,4,10.3390/socsci9110192,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094668524&doi=10.3390%2fsocsci9110192&partnerID=40&md5=c57f2d7149d33f0f430cf29e4f515289
Article,Children’s work in African agriculture: Time for a rethink,2020,7,10.1177/0030727020930330,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086233783&doi=10.1177%2f0030727020930330&partnerID=40&md5=3499bf351b4e8a9c4bb57f9307616c25
Article,Modern slavery and public health: a rapid evidence assessment and an emergent public health approach,2020,23,10.1016/j.puhe.2019.10.018,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077927733&doi=10.1016%2fj.puhe.2019.10.018&partnerID=40&md5=1a3c71f663a49d48feb48d5c377ff073
Article,Soil and Water Conservation technology adoption and labour allocation: Evidence from Ethiopia,2020,27,10.1016/j.worlddev.2019.104754,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075302753&doi=10.1016%2fj.worlddev.2019.104754&partnerID=40&md5=b3dfa655c8650b9f4b6a90d4b5bc5e72
Article,Child Labor in Farming Households in the Niger Delta Region of Nigeria,2020,5,10.1177/0169796X19873744,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077022205&doi=10.1177%2f0169796X19873744&partnerID=40&md5=77fbcb21aa33091c1d2d1d482666d6d5
Article,SLAVES IN BRONZE AGE SOUTHERN SCANDINAVIA?,2020,2,10.1111/j.1600-0390.2020.12225.x,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086344208&doi=10.1111%2fj.1600-0390.2020.12225.x&partnerID=40&md5=a6e4ade9a2fd2f1b92396cbc840058fa
Article,Volunteer translators as ‘committed individuals’ or ‘providers of free labor’? The discursive construction of ‘volunteer translators’ in a commercial online learning platform translation controversy,2020,6,10.7202/1073636AR,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097867609&doi=10.7202%2f1073636AR&partnerID=40&md5=e16d47cb64a4cc0f2697263338b80c5d
